File,LoopNumber,LoopNestingDepth,ExitBranches,InstCount,ArrayAccesses,CompToZero,CompToConst,IntComp,FloatComp,DoubleComp,PtrComp,NullPtrComp,MemAccesses,Expressions,IfStmts,FuncCalls,Assignments,MinArrSize,MaxArrSize,NumBlocks,CyclomaticComplexity
s064567403.c,1,1,1,40,19,0,0,4,0,0,0,0,19,6,3,1,5,0,0,10,5
s064567403.c,2,2,1,26,12,0,0,3,0,0,0,0,12,4,2,0,2,0,0,6,4
s151546282.c,0,1,1,15,8,0,0,1,0,0,0,0,8,2,0,0,3,0,0,3,2
s151546282.c,1,1,1,15,5,1,1,1,0,0,0,0,5,4,0,1,1,0,0,3,2
s955450779.c,0,1,1,13,6,0,0,1,0,0,0,0,6,2,0,0,2,100,100,3,2
s955450779.c,1,1,1,13,5,0,1,1,0,0,0,0,5,2,0,1,1,100,100,3,2
s544120832.c,0,1,1,58,22,0,0,2,0,0,0,0,22,11,1,0,3,500,500,5,3
s152670611.c,0,1,1,12,8,0,1,1,0,0,0,0,8,2,0,0,3,0,0,2,2
s416627584.c,0,1,1,13,6,0,0,1,0,0,0,0,6,2,0,0,2,100,100,3,2
s416627584.c,1,1,1,13,5,1,1,1,0,0,0,0,5,2,0,1,1,100,100,3,2
s899128421.c,0,1,1,39,16,2,2,3,0,0,0,0,16,6,2,3,6,100,100,10,4
s899128421.c,1,2,1,13,6,0,0,1,0,0,0,0,6,2,0,0,2,100,100,3,2
s899128421.c,2,2,1,14,5,1,1,1,0,0,0,0,5,2,0,2,1,100,100,3,2
s915170205.c,0,1,1,40,18,0,0,3,0,0,0,0,18,4,2,0,4,200001,200001,8,4
s915170205.c,1,1,1,22,9,0,0,2,0,0,0,0,9,3,1,2,1,200001,200001,6,3
s316717995.c,0,1,1,60,23,1,4,5,0,0,0,0,23,9,4,0,7,15,15,13,6
s898424284.c,0,1,1,33,11,0,3,3,0,0,0,0,11,4,2,0,3,100,100,8,4
s810296775.c,0,1,1,13,6,0,0,1,0,0,0,0,6,2,0,0,2,0,0,3,2
s810296775.c,1,1,1,13,5,0,0,1,0,0,0,0,5,2,0,1,1,0,0,3,2
s586766771.c,0,1,1,12,8,1,1,1,0,0,0,0,8,2,0,0,3,0,0,2,2
s256764514.c,0,1,1,25,12,1,1,2,0,0,0,0,12,6,1,0,3,1000000000,1000000000,5,3
s256764514.c,1,1,1,25,12,1,1,2,0,0,0,0,12,6,1,0,3,1000000000,1000000000,5,3
s256764514.c,2,1,1,44,18,2,2,5,0,0,0,0,18,7,5,0,4,1000000000,1000000000,11,6
s256764514.c,3,2,1,29,12,1,1,3,0,0,0,0,12,4,2,0,2,1000000000,1000000000,6,4
merge_two_arrays.c,0,1,1,31,17,0,0,1,0,0,0,0,17,3,0,0,3,0,0,3,2
s259174141.c,0,1,1,29,14,0,0,3,0,0,0,0,14,4,2,0,2,0,0,7,4
s259174141.c,0,1,1,14,7,0,0,1,0,0,0,0,7,2,0,0,2,0,0,3,2
s259174141.c,1,1,1,14,7,0,0,1,0,0,0,0,7,2,0,2,1,0,0,3,2
s822914555.c,0,1,1,13,6,0,0,1,0,0,0,0,6,2,0,0,2,1000,1000,3,2
s822914555.c,1,1,1,21,7,2,2,2,0,0,0,0,7,3,1,2,1,1000,1000,6,3
s772478168.c,0,1,1,32,16,2,2,4,0,0,0,0,16,7,3,0,4,0,0,9,5
s830437550.c,0,1,1,14,6,0,0,1,0,0,0,0,6,3,0,0,2,0,0,3,2
s830437550.c,1,1,1,16,7,0,0,1,0,0,0,0,7,3,0,1,1,0,0,3,2
s232495402.c,0,1,2,20,8,2,3,3,0,0,0,0,8,7,2,0,1,0,0,5,3
s184698305.c,0,1,1,16,8,1,1,1,0,0,0,0,8,4,0,0,3,3,3,2,2
s184698305.c,1,1,1,31,11,0,3,3,0,0,0,0,11,4,2,0,3,3,3,8,4
s184698305.c,2,1,1,13,5,0,1,1,0,0,0,0,5,2,0,1,1,3,3,3,2
s888286099.c,0,1,1,13,6,0,0,1,0,0,0,0,6,2,0,0,2,100,100,3,2
s888286099.c,1,1,1,18,6,2,2,2,0,0,0,0,6,3,1,2,1,100,100,5,3
s925085630.c,0,1,1,31,11,0,3,3,0,0,0,0,11,4,2,0,3,3,3,8,4
s778510600.c,0,1,1,14,8,0,1,1,0,0,0,0,8,4,0,0,2,0,0,2,2
s202752383.c,0,1,1,13,6,0,0,1,0,0,0,0,6,2,0,0,2,100,100,3,2
s202752383.c,1,1,1,13,5,1,1,1,0,0,0,0,5,2,0,1,1,100,100,3,2
s789965978.c,0,1,1,13,6,0,0,1,0,0,0,0,6,2,0,0,2,100,100,3,2
s789965978.c,1,1,1,22,8,1,1,2,0,0,0,0,8,5,1,2,1,100,100,5,3
s609549132.c,0,1,1,33,11,0,3,3,0,0,0,0,11,4,2,0,3,4,4,8,4
s447615603.c,0,1,1,16,7,0,0,1,0,0,0,0,7,4,0,0,2,0,0,3,2
s447615603.c,1,1,2,19,8,0,0,2,0,0,0,0,8,4,1,1,1,0,0,4,2
s820146938.c,0,1,1,10,5,1,1,1,0,0,0,0,5,3,0,0,1,0,0,2,2
many_loops.c,0,1,1,19,9,0,1,1,0,0,0,0,9,3,0,0,2,0,0,3,2
many_loops.c,1,1,1,19,9,0,1,1,0,0,0,0,9,3,0,0,2,0,0,3,2
many_loops.c,2,1,1,24,10,1,2,2,0,0,0,0,10,5,1,0,2,0,0,5,3
many_loops.c,3,1,1,36,17,0,2,2,0,0,0,0,17,6,1,0,4,0,0,7,3
many_loops.c,4,2,1,26,13,0,1,1,0,0,0,0,13,4,0,0,2,0,0,3,2
many_loops.c,5,1,1,42,19,0,3,3,0,0,0,0,19,8,2,0,6,0,0,11,4
many_loops.c,6,2,1,32,15,0,2,2,0,0,0,0,15,6,1,0,4,0,0,7,3
many_loops.c,7,3,1,22,11,0,1,1,0,0,0,0,11,4,0,0,2,0,0,3,2
many_loops.c,8,1,1,13,7,0,1,1,0,0,0,0,7,2,0,0,2,0,0,2,2
many_loops.c,9,1,1,38,18,1,2,2,0,0,0,0,18,6,1,0,4,0,0,6,3
many_loops.c,10,1,1,31,14,0,2,3,0,0,0,0,14,6,2,0,4,0,0,9,4
many_loops.c,11,2,1,21,10,0,1,2,0,0,0,0,10,4,1,0,2,0,0,5,3
s667191937.c,0,1,1,12,8,1,1,1,0,0,0,0,8,2,0,0,3,0,0,2,2
s569783128.c,0,1,1,13,6,0,0,1,0,0,0,0,6,2,0,0,2,20000,20000,3,2
s569783128.c,1,1,1,41,19,0,0,4,0,0,0,0,19,6,3,1,5,20000,20000,11,5
s569783128.c,2,2,1,27,12,0,0,3,0,0,0,0,12,4,2,0,2,20000,20000,7,4
s002794751.c,0,1,1,13,6,0,0,1,0,0,0,0,6,2,0,0,2,100,100,3,2
s002794751.c,1,1,1,24,9,0,0,2,0,0,0,0,9,6,1,2,1,100,100,5,3
s362194511.c,0,1,1,12,8,1,1,1,0,0,0,0,8,2,0,0,3,0,0,2,2
s422738723.c,0,1,1,28,14,0,0,2,0,0,0,0,14,3,1,0,4,0,0,5,3
s422738723.c,1,1,1,23,9,0,0,2,0,0,0,0,9,4,1,2,1,0,0,6,3
s078234460.c,0,1,1,41,13,1,4,4,0,0,0,0,13,6,3,1,4,15,15,9,5
s412321335.c,0,1,1,12,8,1,1,1,0,0,0,0,8,2,0,0,3,0,0,2,2
s750925547.c,0,1,1,14,7,0,0,1,0,0,0,0,7,2,0,0,2,0,0,3,2
s750925547.c,1,1,1,44,21,0,0,4,0,0,0,0,21,6,3,1,5,0,0,12,5
s750925547.c,2,2,1,30,14,0,0,3,0,0,0,0,14,4,2,0,2,0,0,8,4
s733920794.c,0,1,1,28,14,0,0,2,0,0,0,0,14,3,1,0,4,2000010,2000010,5,3
s733920794.c,1,1,1,29,13,0,0,3,0,0,0,0,13,4,2,0,2,2000010,2000010,6,4
s733920794.c,2,1,1,22,9,0,0,2,0,0,0,0,9,3,1,2,1,2000010,2000010,6,3
s661173877.c,0,1,2,21,7,1,2,2,0,0,0,0,7,4,1,1,3,10,10,5,2
s661173877.c,1,1,1,51,15,1,3,4,0,0,0,0,15,6,3,2,5,10,10,12,5
find_max_in_array.c,0,1,1,24,12,0,0,2,0,0,0,0,12,3,1,0,2,0,0,5,3
s114463552.c,0,1,1,13,6,0,0,1,0,0,0,0,6,2,0,0,2,1000000,1000000,3,2
s114463552.c,1,1,1,40,20,0,0,3,0,0,0,0,20,4,2,0,5,1000000,1000000,8,4
s114463552.c,2,1,1,19,8,0,0,2,0,0,0,0,8,3,1,2,1,0,0,6,3
s985730937.c,0,1,1,46,17,2,4,4,0,0,0,0,17,7,3,0,4,10,10,9,5
s003763281.c,0,1,1,14,6,0,0,1,0,0,0,0,6,3,0,0,2,11,11,3,2
s003763281.c,1,1,1,40,17,1,2,3,0,0,0,0,17,6,2,0,5,11,11,8,4
s911999702.c,0,1,2,28,12,2,3,4,0,0,0,0,12,7,3,0,2,0,0,8,4
s064383042.c,0,1,1,13,6,0,0,1,0,0,0,0,6,2,0,0,2,0,0,3,2
s064383042.c,1,1,1,41,19,0,0,4,0,0,0,0,19,6,3,1,5,0,0,11,5
s064383042.c,2,2,1,27,12,0,0,3,0,0,0,0,12,4,2,0,2,0,0,7,4
s770708499.c,0,1,1,31,15,1,3,3,0,0,0,0,15,6,2,1,7,0,0,8,4
s770708499.c,1,2,1,11,5,1,1,1,0,0,0,0,5,3,0,0,2,0,0,3,2
s961414088.c,0,1,1,13,6,0,0,1,0,0,0,0,6,2,0,0,2,200000,200000,3,2
s961414088.c,1,1,1,45,21,0,0,4,0,0,0,0,21,5,3,0,4,200000,200000,9,5
s961414088.c,2,1,1,28,13,0,0,2,0,0,0,0,13,3,1,0,3,200000,200000,6,3
s961414088.c,3,1,1,14,6,0,0,1,0,0,0,0,6,2,0,1,1,200000,200000,3,2
s681048195.c,0,1,1,60,23,1,4,5,0,0,0,0,23,9,4,0,7,11,11,13,6
s621986098.c,0,1,1,12,8,1,1,1,0,0,0,0,8,2,0,0,3,0,0,2,2
s058978004.c,0,1,1,13,6,0,0,1,0,0,0,0,6,2,0,0,2,200000,200000,3,2
s058978004.c,1,1,1,48,21,0,0,4,0,0,0,0,21,6,3,0,5,200000,200000,11,5
s058978004.c,2,2,1,33,14,0,0,3,0,0,0,0,14,4,2,0,2,200000,200000,7,4
s058978004.c,3,1,1,14,6,0,0,1,0,0,0,0,6,2,0,1,1,200000,200000,3,2
s167159081.c,0,1,1,13,6,0,0,1,0,0,0,0,6,2,0,0,2,0,0,3,2
s167159081.c,1,1,1,22,10,0,0,2,0,0,0,0,10,3,1,0,2,0,0,5,3
s167159081.c,2,1,1,56,25,1,1,6,0,0,0,0,25,9,5,2,5,0,0,14,7
s167159081.c,3,2,1,27,12,0,0,3,0,0,0,0,12,4,2,0,2,0,0,7,4
s006462992.c,0,1,1,14,7,0,0,1,0,0,0,0,7,2,0,0,3,0,0,3,2
s006462992.c,1,1,1,18,6,2,2,2,0,0,0,0,6,4,1,2,1,0,0,4,3
s176705093.c,0,1,1,12,8,1,1,1,0,0,0,0,8,2,0,0,3,0,0,2,2
s119523124.c,0,1,1,28,15,1,2,2,0,0,0,0,15,6,1,1,7,0,0,6,3
s119523124.c,1,2,1,10,5,1,1,1,0,0,0,0,5,3,0,0,2,0,0,2,2
s774813613.c,0,1,1,23,10,2,2,3,0,0,0,0,10,5,2,0,2,0,0,7,4
s725439293.c,0,1,1,17,8,0,0,1,0,0,0,0,8,2,0,0,3,2000000,2000000,3,2
s725439293.c,1,1,1,37,15,1,1,2,0,0,0,0,15,6,1,0,4,2000000,2000000,6,3
s725439293.c,2,1,1,64,32,0,1,5,0,0,0,0,32,6,5,0,12,2000000,2000000,14,6
s725439293.c,3,2,1,38,19,0,1,3,0,0,0,0,19,4,2,0,5,2000000,2000000,7,4
s930630894.c,0,1,2,20,6,2,2,2,0,1,0,0,6,6,1,1,1,0,0,4,2
s930630894.c,0,1,1,18,8,1,1,2,0,0,0,0,8,4,1,1,3,0,0,5,3
s327086407.c,0,1,1,35,16,0,1,1,0,2,0,0,16,4,2,1,4,5,5,8,4
s729588914.c,0,1,1,13,6,0,0,1,0,0,0,0,6,2,0,0,2,0,0,3,2
s729588914.c,1,1,1,13,5,1,1,1,0,0,0,0,5,2,0,1,1,0,0,3,2
s256910564.c,0,1,1,13,6,0,0,1,0,0,0,0,6,2,0,0,2,0,0,3,2
s256910564.c,1,1,1,21,8,0,1,2,0,0,0,0,8,4,1,2,1,0,0,5,3
s020864429.c,0,1,1,14,7,0,0,1,0,0,0,0,7,3,0,0,2,0,0,3,2
s974456953.c,0,1,1,36,12,1,3,3,0,0,0,0,12,4,2,0,3,4,4,7,4
s808547642.c,0,1,1,37,20,0,0,3,0,0,0,0,20,4,2,0,5,100,100,8,4
s808547642.c,1,1,1,22,12,0,0,2,0,0,0,0,12,3,1,1,3,100,100,5,3
bubble_sort.c,0,1,1,62,30,0,0,3,0,0,0,0,30,11,2,0,6,0,0,9,4
bubble_sort.c,1,2,1,50,25,0,0,2,0,0,0,0,25,8,1,0,4,0,0,5,3
s191216141.c,0,1,1,54,24,0,0,3,0,0,0,0,24,9,2,0,6,0,0,9,4
s191216141.c,1,2,1,41,18,0,0,2,0,0,0,0,18,6,1,0,4,0,0,5,3
s191216141.c,0,1,1,17,8,0,0,1,0,0,0,0,8,2,0,0,2,0,0,3,2
s191216141.c,0,1,1,13,6,0,0,1,0,0,0,0,6,2,0,0,2,0,0,3,2
s406398381.c,0,1,1,11,5,1,1,1,0,0,0,0,5,3,0,0,2,0,0,3,2
s232911477.c,0,1,1,14,9,1,1,1,0,0,0,0,9,3,0,0,3,0,0,2,2
s079412757.c,0,1,1,40,17,1,2,3,0,0,0,0,17,6,2,0,5,11,11,8,4
s079412757.c,1,1,1,15,6,0,0,1,0,0,0,0,6,2,0,1,1,11,11,3,2
s039202711.c,0,1,1,38,18,1,2,3,0,0,0,0,18,6,2,0,6,0,0,7,4
s787123396.c,0,1,1,13,6,0,0,1,0,0,0,0,6,2,0,0,2,1000,1000,3,2
s787123396.c,1,1,1,23,8,2,2,2,0,0,0,0,8,3,1,2,1,1000,1000,6,3
s029341056.c,0,1,1,13,6,0,0,1,0,0,0,0,6,2,0,0,2,100,100,3,2
s029341056.c,1,1,1,13,5,1,1,1,0,0,0,0,5,2,0,1,1,100,100,3,2
s154200432.c,0,1,1,12,5,0,1,1,0,0,0,0,5,2,0,0,2,3,3,3,2
s154200432.c,1,1,1,33,11,0,3,3,0,0,0,0,11,4,2,0,3,3,3,8,4
s154200432.c,2,1,1,14,5,0,1,1,0,0,0,0,5,2,0,1,1,3,3,3,2
s355844113.c,0,1,1,13,6,0,0,1,0,0,0,0,6,2,0,0,2,200000,200000,3,2
s355844113.c,1,1,1,40,20,0,0,3,0,0,0,0,20,4,2,0,5,200000,200000,8,4
s355844113.c,2,1,1,19,8,0,0,2,0,0,0,0,8,3,1,2,1,0,0,6,3
s723987517.c,0,1,1,13,6,0,0,1,0,0,0,0,6,4,0,0,1,0,0,3,2
s727684661.c,0,1,1,21,10,0,0,1,0,0,0,0,10,2,0,0,3,20000,20000,3,2
s727684661.c,1,1,1,25,9,0,0,2,0,0,0,0,9,3,1,2,1,20000,20000,6,3
s588605203.c,0,1,1,38,18,0,0,3,0,0,0,0,18,4,2,0,4,0,0,8,4
s588605203.c,1,1,1,22,9,0,0,2,0,0,0,0,9,3,1,2,1,0,0,6,3
s897901054.c,0,1,1,11,5,1,1,1,0,0,0,0,5,3,0,0,2,0,0,3,2
s897901054.c,0,1,1,14,7,0,1,1,0,0,0,0,7,3,0,2,3,0,0,2,2
s057858324.c,0,1,1,25,9,0,2,2,0,0,0,0,9,3,1,0,3,3,3,6,3
s757663846.c,0,1,1,12,8,0,1,1,0,0,0,0,8,2,0,0,3,0,0,2,2
s359012951.c,0,1,1,33,9,0,1,2,0,0,0,0,9,4,1,3,3,11,11,6,3
s262831509.c,0,1,1,13,6,0,0,1,0,0,0,0,6,2,0,0,2,1000000,1000000,3,2
s262831509.c,1,1,1,40,20,0,0,3,0,0,0,0,20,4,2,0,5,1000000,1000000,8,4
s262831509.c,2,1,1,19,8,0,0,2,0,0,0,0,8,3,1,2,1,0,0,6,3
s255516575.c,0,1,1,42,16,1,2,3,0,0,0,0,16,6,2,1,5,10,10,8,4
s146044711.c,0,1,1,25,12,0,0,3,0,0,0,0,12,6,2,0,2,0,0,7,4
s610603769.c,0,1,1,39,14,1,3,3,0,0,0,0,14,5,2,0,4,10,10,7,4
s270404500.c,0,1,1,31,11,1,3,3,0,0,0,0,11,5,2,1,5,0,0,7,4
s782733603.c,0,1,1,12,8,1,1,1,0,0,0,0,8,2,0,0,3,0,0,2,2
s772397647.c,0,1,1,25,12,1,1,2,0,0,0,0,12,6,1,0,3,1000,1000,5,3
s772397647.c,1,1,2,24,10,1,1,3,0,0,0,0,10,5,2,0,1,1000,1000,5,3
s895388642.c,0,1,1,12,8,1,1,1,0,0,0,0,8,2,0,0,3,0,0,2,2
s112615068.c,0,1,1,51,19,2,4,4,0,0,0,0,19,9,3,0,6,15,15,10,5
s112615068.c,1,1,1,30,10,0,2,3,0,0,0,0,10,4,2,1,1,15,15,6,4
s217188754.c,0,1,1,12,8,1,1,1,0,0,0,0,8,2,0,0,3,0,0,2,2
s484027607.c,0,1,1,13,6,0,0,1,0,0,0,0,6,2,0,0,2,200000,200000,3,2
s484027607.c,1,1,1,52,26,0,0,3,0,0,0,0,26,5,2,1,8,200000,200000,9,4
s484027607.c,2,2,1,22,10,0,0,2,0,0,0,0,10,3,1,0,2,200000,200000,5,3
s043695618.c,0,1,1,28,14,0,0,2,0,0,0,0,14,3,1,0,4,200000,200000,5,3
s043695618.c,1,1,1,53,23,0,0,5,0,0,0,0,23,7,4,2,4,200000,200000,13,6
s043695618.c,2,2,1,29,13,0,0,3,0,0,0,0,13,4,2,0,2,200000,200000,6,4
s248703252.c,0,1,1,14,7,0,0,1,0,0,0,0,7,2,0,0,2,0,0,3,2
s248703252.c,1,1,1,14,6,1,1,1,0,0,0,0,6,2,0,1,1,0,0,3,2
s730520594.c,0,1,1,18,10,0,0,1,0,0,0,0,10,3,0,0,4,100,100,3,2
s730520594.c,1,1,1,21,8,0,0,2,0,0,0,0,8,4,1,2,1,100,100,5,3
s650718525.c,0,1,1,25,9,0,2,2,0,0,0,0,9,3,1,0,3,3,3,6,3
s219106801.c,0,1,1,58,20,1,4,5,0,0,0,0,20,9,4,1,6,11,11,13,6
s568442884.c,0,1,1,13,6,0,0,1,0,0,0,0,6,2,0,0,2,100,100,3,2
s568442884.c,1,1,1,23,8,2,2,2,0,0,0,0,8,3,1,2,1,100,100,6,3
s258161272.c,0,1,1,41,16,0,0,1,0,0,0,0,16,6,0,0,4,199,199,3,2
s258161272.c,1,1,1,18,6,0,0,1,0,0,0,0,6,3,0,1,1,199,199,3,2
s877791885.c,0,1,1,25,9,0,2,2,0,0,0,0,9,3,1,0,3,3,3,6,3
s166428366.c,0,1,1,40,17,1,2,3,0,0,0,0,17,6,2,0,5,100,100,8,4
s166428366.c,1,1,1,15,6,0,0,1,0,0,0,0,6,2,0,1,1,100,100,3,2
s600586612.c,0,1,1,12,8,1,1,1,0,0,0,0,8,2,0,0,3,0,0,2,2
s311345329.c,0,1,0,28,16,1,1,1,0,0,0,0,16,5,1,0,8,100,100,5,3
s311345329.c,1,2,1,11,5,1,1,1,0,0,0,0,5,3,0,0,2,0,0,3,2
s684373897.c,0,1,1,59,22,1,5,5,0,0,0,0,22,9,4,0,7,11,11,13,6
s926975726.c,0,1,1,12,8,1,1,1,0,0,0,0,8,2,0,0,3,0,0,2,2
s623385297.c,0,1,1,21,10,0,0,1,0,0,0,0,10,2,0,0,3,200000,200000,3,2
s623385297.c,1,1,1,55,24,0,0,3,0,0,0,0,24,10,2,0,6,200000,200000,9,4
s623385297.c,2,2,1,42,18,0,0,2,0,0,0,0,18,7,1,0,4,200000,200000,5,3
s623385297.c,3,1,1,25,9,0,0,2,0,0,0,0,9,3,1,2,1,200000,200000,6,3
s815349709.c,0,1,1,14,6,0,0,1,0,0,0,0,6,3,0,0,2,0,0,3,2
s815349709.c,1,1,1,35,17,0,0,1,0,0,0,0,17,5,0,0,4,0,0,3,2
s815349709.c,2,1,1,20,7,1,1,2,0,0,0,0,7,4,1,2,1,0,0,5,3
s103975192.c,0,1,1,13,6,0,0,1,0,0,0,0,6,2,0,0,2,0,0,3,2
s103975192.c,1,1,1,18,8,0,0,1,0,0,0,0,8,4,0,1,2,0,0,3,2
s350944798.c,0,1,0,21,12,1,1,1,0,0,0,0,12,4,1,1,6,0,0,4,3
s350944798.c,1,2,1,10,5,1,1,1,0,0,0,0,5,3,0,0,2,0,0,2,2
s565150472.c,0,1,1,21,10,0,0,1,0,0,0,0,10,2,0,0,3,0,0,3,2
s565150472.c,1,1,1,34,12,0,0,2,0,0,0,0,12,6,1,2,1,0,0,6,3
s924644677.c,0,1,1,33,11,0,3,3,0,0,0,0,11,4,2,0,3,3,3,8,4
s253307280.c,0,1,1,14,9,1,1,1,0,0,0,0,9,3,0,0,3,0,0,2,2
s262311300.c,0,1,1,13,6,0,0,1,0,0,0,0,6,2,0,0,2,100,100,3,2
s262311300.c,1,1,1,13,5,1,1,1,0,0,0,0,5,2,0,1,1,100,100,3,2
s027324726.c,0,1,1,33,9,0,1,2,0,0,0,0,9,4,1,3,3,11,11,6,3
s063755904.c,0,1,1,14,6,0,0,1,0,0,0,0,6,3,0,0,2,0,0,3,2
s063755904.c,1,1,1,16,7,0,0,1,0,0,0,0,7,3,0,1,1,0,0,3,2
s043100010.c,0,1,1,17,8,0,0,1,0,0,0,0,8,2,0,0,3,200000,200000,3,2
s043100010.c,1,1,1,37,15,1,1,2,0,0,0,0,15,6,1,0,4,200000,200000,6,3
s043100010.c,2,1,1,62,30,0,1,5,0,0,0,0,30,6,5,0,10,200000,200000,14,6
s043100010.c,3,2,1,38,19,0,1,3,0,0,0,0,19,4,2,0,5,200000,200000,7,4
sum_of_n.c,0,1,1,13,7,0,0,1,0,0,0,0,7,3,0,0,2,0,0,3,2
s213753561.c,0,1,1,12,8,1,1,1,0,0,0,0,8,2,0,0,3,0,0,2,2
s583188127.c,0,1,1,9,4,0,2,2,0,0,0,0,4,2,1,0,2,0,0,3,3
s583188127.c,1,1,2,18,7,3,3,3,0,0,0,0,7,6,2,0,1,0,0,5,3
s583188127.c,2,1,2,18,7,3,3,3,0,0,0,0,7,6,2,0,1,0,0,5,3
s798223832.c,0,1,1,59,22,1,5,5,0,0,0,0,22,9,4,0,7,11,11,13,6
s525013766.c,0,1,1,13,6,0,0,1,0,0,0,0,6,2,0,0,2,100,100,3,2
s525013766.c,1,1,1,25,9,2,2,2,0,0,0,0,9,4,1,2,2,100,100,6,3
s068017403.c,0,1,1,38,16,0,2,2,0,0,0,0,16,6,1,0,5,3,3,6,3
s494040811.c,0,1,1,12,8,1,1,1,0,0,0,0,8,2,0,0,3,0,0,2,2
s418873600.c,0,1,1,29,15,0,2,2,0,0,0,0,15,6,1,1,7,0,0,7,3
s418873600.c,1,2,1,11,5,0,1,1,0,0,0,0,5,3,0,0,2,0,0,3,2
s186779422.c,0,1,1,13,6,0,0,1,0,0,0,0,6,2,0,0,2,200000,200000,3,2
s186779422.c,1,1,1,22,10,0,0,2,0,0,0,0,10,3,1,0,2,200000,200000,5,3
s186779422.c,2,1,1,30,13,0,0,3,0,0,0,0,13,4,2,0,2,200000,200000,7,4
s186779422.c,3,1,1,22,9,0,0,2,0,0,0,0,9,3,1,2,1,200000,200000,6,3
s695748957.c,0,1,1,40,15,0,3,3,0,0,0,0,15,4,2,0,4,3,3,9,4
s695748957.c,1,1,1,14,5,0,1,1,0,0,0,0,5,3,0,1,1,3,3,3,2
s185227959.c,0,1,1,13,6,0,0,1,0,0,0,0,6,2,0,0,2,200000,200000,3,2
s185227959.c,1,1,1,24,12,0,0,2,0,0,0,0,12,3,1,0,3,200000,200000,5,3
s185227959.c,2,1,1,24,11,0,0,3,0,0,0,0,11,4,2,0,2,200000,200000,7,4
s185227959.c,3,1,1,25,10,0,0,2,0,0,0,0,10,3,1,2,1,200000,200000,6,3
s826441609.c,0,1,1,13,6,0,0,1,0,0,0,0,6,2,0,0,2,100,100,3,2
s826441609.c,1,1,1,23,8,2,2,2,0,0,0,0,8,3,1,2,1,100,100,6,3
s623411564.c,0,1,1,10,5,1,1,1,0,0,0,0,5,3,0,0,2,0,0,2,2
s696346754.c,0,1,1,17,8,0,0,1,0,0,0,0,8,2,0,0,3,2000000,2000000,3,2
s696346754.c,1,1,1,37,15,1,1,2,0,0,0,0,15,6,1,0,4,2000000,2000000,6,3
s696346754.c,2,1,1,64,32,0,1,5,0,0,0,0,32,6,5,0,12,2000000,2000000,14,6
s696346754.c,3,2,1,38,19,0,1,3,0,0,0,0,19,4,2,0,5,2000000,2000000,7,4
s745181465.c,0,1,1,14,6,0,0,1,0,0,0,0,6,3,0,0,2,100,100,3,2
s745181465.c,1,1,1,21,6,2,2,2,0,0,0,0,6,3,1,3,1,100,100,6,3
s168542779.c,0,1,1,16,5,0,0,1,0,0,0,0,5,3,0,2,1,0,0,2,2
s168542779.c,1,1,1,12,5,1,1,1,0,0,0,0,5,2,0,1,1,0,0,2,2
s954215458.c,0,1,1,33,11,0,3,3,0,0,0,0,11,4,2,0,3,4,4,8,4
s034198498.c,0,1,1,17,8,0,0,1,0,0,0,0,8,2,0,1,2,0,0,3,2
s034198498.c,0,1,1,46,17,0,3,4,0,0,0,0,17,5,3,3,2,0,0,9,5
s624992635.c,0,1,1,10,5,1,1,1,0,0,0,0,5,3,1,0,2,0,0,2,2
s407536966.c,0,1,1,31,14,1,2,2,0,0,0,0,14,6,1,1,6,2,2,6,3
s407536966.c,1,2,1,10,5,1,1,1,0,0,0,0,5,3,0,0,2,0,0,2,2
s379594911.c,0,1,2,26,9,1,3,3,0,0,0,0,9,4,2,2,2,11,11,7,3
s379594911.c,1,1,1,7,1,1,1,1,0,0,0,0,1,1,0,2,0,0,0,2,2
s379594911.c,2,1,1,8,1,1,1,1,0,0,0,0,1,1,0,2,0,0,0,2,2
s623368989.c,0,1,1,11,8,0,0,0,0,0,0,0,8,1,0,0,4,0,0,2,2
s876388766.c,0,1,1,93,35,0,1,1,0,3,0,0,35,30,3,1,7,180,180,10,5
s876388766.c,1,1,2,24,9,0,1,2,0,1,0,0,9,6,2,1,2,180,180,6,3
s457420413.c,0,1,1,34,9,0,3,3,0,0,0,0,9,4,2,3,1,4,4,9,4
s398401426.c,0,1,1,12,8,1,1,1,0,0,0,0,8,2,0,0,3,0,0,2,2
s085667940.c,0,1,1,24,11,0,0,1,0,0,0,0,11,4,0,0,3,100,100,3,2
s085667940.c,1,1,1,14,6,0,0,1,0,0,0,0,6,2,0,1,1,100,100,3,2
s909027335.c,0,1,1,10,5,1,1,1,0,0,0,0,5,3,1,0,2,0,0,2,2
s676129402.c,0,1,1,17,8,0,0,1,0,0,0,0,8,2,0,0,3,200000,200000,3,2
s676129402.c,1,1,1,112,47,1,4,10,0,0,0,0,47,15,9,0,11,200000,200000,24,11
s676129402.c,2,2,1,27,12,0,0,3,0,0,0,0,12,4,2,0,2,200000,200000,7,4
s676129402.c,3,1,1,14,6,0,0,1,0,0,0,0,6,2,0,1,1,200000,200000,3,2
s693486109.c,0,1,1,39,16,1,3,3,0,0,0,0,16,6,2,0,5,11,11,8,4
s874573356.c,0,1,1,13,6,0,0,1,0,0,0,0,6,2,0,0,2,100,100,3,2
s874573356.c,1,1,1,20,7,1,1,2,0,0,0,0,7,4,1,2,1,100,100,5,3
